

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                          l1433 0044                            l1521 0CBF                            l1513 0CAD  
                          l1505 0CA1                            l1425 0C6F                            l1417 0C50  
                          l1601 04CD                            l1451 0099                            l1443 007C  
                          l1531 0CDE                            l1523 0CC6                            l1515 0CB1  
                          l1507 0CA2                            l1419 0C57                            l1611 04E4  
                          l1603 04D1                            l1453 00B4                            l1429 000E  
                          l1461 0D55                            l1533 0CE5                            l1525 0CCA  
                          l1517 0CB6                            l1509 0CA6                            l1701 07B3  
                          l1613 04E6                            l1605 04D2                            l1439 0046  
                          l1471 0D65                            l1463 0D56                            l1527 0CCE  
                          l1519 0CBC                            l1535 0CEB                            l1711 07E0  
                          l1703 07C2                            l1631 0557                            l1623 0501  
                          l1615 04EE                            l1607 04D7                            l1551 0E51  
                          l1543 0E26                            l1457 00B6                            l1449 007E  
                          l1481 0D79                            l1473 0D6A                            l1465 0D5A  
                          l1537 0CF0                            l1529 0CD8                            l1713 07E1  
                          l1705 07CC                            l1641 05D4                            l1633 0583  
                          l1625 0511                            l1617 04F3                            l1609 04DC  
                          l1553 0E52                            l1545 0E33                            l1721 01AC  
                          l1801 0CFA                            l1395 0EA2                            l1491 0D9F  
                          l1483 0D80                            l1475 0D6E                            l1467 0D5F  
                          l1539 0CF5                            l1715 07EC                            l1707 07CE  
                          l1651 0654                            l1643 05F1                            l1635 059F  
                          l1627 051E                            l1619 04F8                            l1555 0E5A  
                          l1731 0209                            l1723 01C0                            l1811 0D28  
                          l1803 0D05                            l1397 0EB6                            l1493 0DA0  
                          l1485 0D84                            l1477 0D70                            l1469 0D61  
                          l1709 07DC                            l1661 070C                            l1653 0681  
                          l1645 0601                            l1637 05BB                            l1629 053B  
                          l1581 049B                            l1573 0E81                            l1565 0E68  
                          l1557 0E5C                            l1549 0E3C                            l1733 020F  
                          l1725 01C5                            l1901 02F5                            l1813 0D2F  
                          l1821 0C87                            l1399 0ED2                            l1495 0DA7  
                          l1487 0D88                            l1479 0D76                            l1671 0731  
                          l1663 0715                            l1655 0691                            l1647 061E  
                          l1639 05C4                            l1591 04B0                            l1583 04A1  
                          l1575 0E91                            l1559 0E60                            l1567 0E7A  
                          l1751 029F                            l1735 023A                            l1727 01D9  
                          l1719 0C2A                            l1911 0309                            l1903 02F6  
                          l1807 0D0E                            l1831 0C98                            l1823 0C8A  
                          l1489 0D99                            l1497 0DAD                            l1681 0749  
                          l1673 073A                            l1665 0723                            l1657 06BE  
                          l1649 0637                            l1593 04B8                            l1585 04A5  
                          l1577 0E96                            l1753 02AC                            l1745 026D  
                          l1737 0240                            l1729 01DE                            l1841 0DBC  
                          l1905 02FB                            l1913 030B                            l1761 0F60  
                          l1809 0D1F                            l1833 0C99                            l1825 0C8E  
                          l1817 0C7B                            l1499 0DB2                            l1691 0778  
                          l1683 075D                            l1667 072C                            l1675 0740  
                          l1659 06E4                            l1595 04BA                            l1587 04A6  
                          l1579 0494                            l1747 0286                            l1739 026B  
                          l1851 0DE3                            l1843 0DCB                            l1931 0354  
                          l1915 031B                            l1923 0334                            l1907 0300  
                          l1771 0F8B                            l1763 0F70                            l1755 0F47  
                          l1835 0C9F                            l1827 0C93                            l1819 0C81  
                          l1693 077C                            l1677 0744                            l1669 0730  
                          l1597 04C2                            l1589 04AB                            l1749 0299  
                          l1861 0DFF                            l1853 0DE9                            l1845 0DD3  
                          l1941 0373                            l1933 035C                            l1925 0339  
                          l1917 0327                            l1909 0308                            l1781 0FBF  
                          l1773 0F92                            l1757 0F4C                            l1837 0C3E  
                          l1829 0C97                            l1695 0795                            l1687 0765  
                          l1679 0745                            l1599 04C7                            l1871 0E18  
                          l1863 0E02                            l1855 0DEC                            l1847 0DD6  
                          l1951 03A5                            l1943 0385                            l1935 0364  
                          l1919 032B                            l1791 0FF2                            l1783 0FC3  
                          l1775 0F96                            l1767 0F79                            l1759 0F50  
                          l1689 076A                            l1697 079B                            l1873 0E22  
                          l1865 0E0C                            l1857 0DF6                            l1849 0DE0  
                          l1961 03C6                            l1953 03A6                            l1945 0389  
                          l1937 036C                            l1929 0342                            l1881 02C8  
                          l1793 0FF6                            l1785 0FCD                            l1777 0FA4  
                          l1769 0F7E                            l1699 07A8                            l1867 0E0F  
                          l1859 0DF9                            l1971 03DF                            l1963 03C8  
                          l1955 03B4                            l1947 038A                            l1939 036E  
                          l1891 02DC                            l1883 02C9                            l1875 02B7  
                          l1795 0FF7                            l1787 0FD7                            l1779 0FB4  
                          l1869 0E15                            l1981 0402                            l1965 03D1  
                          l1973 03E5                            l1949 0393                            l1957 03B8  
                          l1885 02CE                            l1893 02DE                            l1877 02BE  
                          l1789 0FED                            l1991 0421                            l1975 03E9  
                          l1967 03D5                            l1959 03BE                            l1895 02E6  
                          l1887 02D3                            l1879 02C4                            l1799 0005  
                          l1993 043A                            l1985 040A                            l1977 03EA  
                          l1969 03D6                            l1897 02EB                            l1889 02DB  
                          l1987 040F                            l1995 0440                            l1979 03EE  
                          l1899 02F1                            l1997 044D                            l1989 041D  
                          l1999 045B                            u2011 0646                            u2100 0730  
                          u2012 064D                            u2101 072F                            u2021 0673  
                          u2013 0654                            u2005 0620                            u2022 067A  
                          u2031 06A0                            u2023 0681                            u1400 0EB6  
                          u2200 07C2                            u2120 0744                            u2040 06CA  
                          u2032 06A7                            u1401 0EB5                            u2201 07C1  
                          u2121 0743                            u2033 06AE                            u1410 0ED2  
                          u2210 07E0                            u2130 0749                            u1411 0ED1  
                          u2211 07DF                            u2131 0748                            u2115 0733  
                          u2051 06D6                            u1420 0EDE                            u1500 0029  
                          u2140 075D                            u2060 06F2                            u2052 06DD  
                          u2220 01C5                            u1421 0EDD                            u1501 0028  
